Id,Price
725,490738
15856,48500
5480,54850
15664,860987
14275,234811
7633,441786
13329,901089
5502,281346
4220,661497
11538,855033
15975,561119
3310,813236
9286,106955
11260,732390
5214,610579
11307,872873
13543,484153
615,462977
3495,302525
2321,136200
12046,279544
16688,824383
12694,401582
783,528769
8968,534275
13454,784460
12190,803463
11160,477064
10291,950562
891,515199
2982,812873
3818,667588
2449,76300
8317,914176
4922,491634
1257,144995
9348,699793
4176,53272
10704,592099
6624,428805
5428,482648
12749,572552
8994,843514
11513,777475
3047,146674
9519,68443
12309,704109
14081,403501
8334,138444
6343,59159
14788,202599
15748,129723
153,712717
14149,768973
269,76628
5452,273028
721,829866
5079,946475
2831,573512
10614,207105
10131,171753
9996,555612
3061,836380
11733,939700
3726,701802
10929,921144
9011,606748
16182,722163
4976,387852
9897,369878
1872,690797
9205,24966
5403,940082
14074,876888
6268,854231
14232,423446
8532,440879
7034,81801
6553,14122
3133,403420
8596,682677
12389,664523
14462,381771
8860,861749
8377,771870
6367,794669
6917,81723
4216,500348
5806,32432
5438,931991
6632,932542
2650,176812
5396,940287
4044,280947
1345,340294
856,654787
12791,766820
12499,682130
12249,768581
14641,663554
1919,234071
7848,719299
10749,121468
15554,768281
15834,673892
1355,25828
15451,934231
12401,724484
10290,14439
9462,804467
3103,559409
3420,250810
12262,578983
5032,612191
8949,932758
15567,901119
16389,176843
7809,301502
8990,447786
16089,145518
12743,922009
5132,870005
1619,229921
2428,738833
16741,217159
13193,296901
12588,593951
5067,806609
14685,23354
2292,822680
5746,750397
12578,331775
14834,265708
2147,39598
8222,283277
10419,880479
11492,805158
3006,691671
8761,594866
15371,704918
16367,724206
6317,544035
10878,160317
3895,831599
8041,555970
13428,60892
14669,254712
1006,537636
12271,632165
3764,830633
7675,39373
11709,660275
8629,138570
1105,544131
6096,352773
11727,89485
5157,106236
3679,505741
1755,765864
7391,194802
7425,825161
6882,474448
10752,824703
7472,551532
14320,25822
9596,763071
5317,919042
7378,901428
16154,353443
3464,424251
4197,221571
9477,811922
12705,392921
16426,313421
1481,168218
9946,50959
12025,791164
5341,88147
9923,451166
7953,730381
11066,128740
5037,832213
2509,90342
4937,293145
12089,967529
4964,300370
16500,224623
4625,856906
2363,848453
8148,885932
3804,398374
4584,355901
10694,67214
2691,137371
2983,871033
13563,117773
10747,909280
1721,583244
2789,661795
7214,944581
8659,78085
5107,659682
3843,3221
14610,543267
15505,963164
5060,342002
16055,462404
14963,202450
4118,512904
1672,101937
3209,871482
16515,75353
973,655447
12529,841683
5896,84565
5450,351278
3249,907445
8911,363937
5898,546954
1024,771525
4766,970804
15804,869878
14303,359892
10707,271319
6605,660838
1138,210951
14088,995039
9154,997916
8190,126013
398,411641
13302,441849
9696,464836
16786,729359
16230,491598
6552,209720
923,567656
9602,565671
5857,350553
8120,793582
7134,22717
11726,14649
8069,788089
12420,307082
8604,695468
4854,41481
12212,610394
12099,627728
3882,210614
6995,191989
10172,848348
11672,471992
12897,848747
16097,393509
6779,136755
11199,749458
10816,282011
143,224585
5399,984520
3286,472152
13706,302850
1935,200640
16000,994400
2860,905192
11407,109185
16378,244808
12278,858932
3842,397236
2692,264527
7699,839128
6825,106639
7268,663741
1477,494156
9887,219749
9436,479949
3179,767915
1350,620553
10643,56795
5793,866527
11494,437383
4206,856191
12419,368115
8530,94604
5985,756816
8908,91708
256,932660
7234,837037
5648,267254
3014,140438
2184,917614
9189,299259
14884,634894
10333,922482
15896,242845
13269,207761
8603,24992
15087,430421
4344,492627
7981,521904
10908,684786
6190,928600
11742,46618
9224,639190
14667,242576
458,838856
2464,717629
12320,292411
278,140798
2912,941747
6698,28918
4510,754087
4183,72213
5551,955468
12187,948922
7948,844855
10808,172452
12432,326456
5356,541553
8984,417410
9203,315780
15412,689264
12041,825081
7644,489588
7071,133043
10685,214379
6763,964866
940,490492
14959,771734
1338,336331
5351,906515
6524,290180
12516,343851
3288,360497
3146,253835
3954,778292
11955,308167
1211,134386
15668,730029
1320,108124
9108,116364
16482,104251
5017,819163
8290,204676
4304,828597
1930,701773
12530,285514
11295,932144
3002,683645
15483,881121
11525,248609
13978,890376
4885,503571
8325,517709
3630,462961
9165,800645
13945,349413
10663,537300
14803,18554
7621,330287
8205,120102
10387,207721
5457,41929
10234,306955
6251,597324
701,572289
7930,11091
15028,512401
12172,488002
5805,996305
7411,961275
14806,142047
7890,139511
10440,781256
14926,443759
5381,112899
3800,222841
10511,273446
9324,797434
3313,115731
7351,897334
8459,184007
9957,181242
12024,268242
4380,394583
5042,88306
13289,793109
13407,789864
13258,124336
15993,960417
12525,883871
4062,617275
12065,631497
8227,26501
11333,584893
2867,757061
3319,176530
3523,280437
7055,633975
14930,260321
3444,74963
2940,704778
6935,635584
16116,82083
13370,653440
6103,860860
7446,761257
1859,170464
4079,468974
3228,719213
9665,445735
15957,187617
11533,418035
2314,262699
4096,807717
13437,706081
5980,238803
2008,476538
6754,717691
4129,468430
14557,654992
7096,711652
14297,275083
3967,141732
16485,689394
13075,249898
14289,615254
10988,324397
3230,881983
13250,964108
2559,934352
7739,720109
7213,427547
6639,213836
3164,730854
15207,835706
5113,959015
3929,571765
14493,332887
11110,627140
2033,510998
16057,157473
16709,308996
14313,93320
1028,254760
7187,455820
3738,406396
9869,292435
12644,676942
3686,545896
9196,310683
12326,824735
4936,927716
13314,326338
9857,707686
519,947073
8410,456364
1720,77168
10341,354852
14415,73442
10613,427720
8027,876046
15539,502734
7431,416188
1370,429724
12708,305324
2250,423897
14758,60119
8525,502558
1538,167408
1142,623727
1152,497463
9802,585881
3331,9646
15203,641711
4247,760792
1976,719380
2346,451855
10078,652137
1938,550843
7819,758095
2168,186992
15634,786820
8465,543313
9313,692743
6539,870041
6325,215365
13442,663687
9967,302712
7893,190363
2861,928412
11031,633096
15073,875561
13837,281699
2524,368335
8617,927893
13513,111051
3081,384947
10675,58376
1907,522139
4872,973000
16274,507147
11837,351289
16577,655399
5231,517077
11315,52709
273,309570
8363,789009
4255,476529
16330,825683
11528,562258
14799,236297
1611,973181
9234,328860
